Transaction Date,Post Date,Description,Spend Category,Amount,Source File,Year
2020-09-13,2020-09-14,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.6,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-13,2020-09-14,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-13,2020-09-16,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,6.14,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-15,2020-09-16,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,29.52,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-20,2020-09-21,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-20,2020-09-21,TIM HORTONS #8152 WINNIPEG MB,Restaurants,0.65,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-21,2020-09-22,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.5,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-21,2020-09-23,STARBUCKS 04827 WINNIPEG MB,Restaurants,2.74,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-23,2020-09-24,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-24,2020-09-25,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-25,2020-09-28,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-25,2020-09-28,TIM HORTONS #8152 WINNIPEG MB,Restaurants,2.71,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-26,2020-09-28,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-27,2020-09-28,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.5,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-27,2020-09-28,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-28,2020-09-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
